info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--6658-J7r0OTLoV9I1
info => Loading presets
info => Copying static files: /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/public at /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--6658-J7r0OTLoV9I1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/storybook-init-framework-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
